[ 11%] Built target schema1_5
[ 23%] Built target schema1_6
[ 38%] Built target sdformat13
[ 51%] Built target schema1_8
[ 64%] Built target schema1_7
[ 77%] Built target schema1_9
[ 90%] Built target schema1_10
[100%] Built target pysdformat13
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/noise.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/particle_emitter.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/physics.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/plane_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/plugin.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/polyline_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/population.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/pose.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/projector.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/ray.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/rfidtag.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/rfid.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/road.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/root.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/scene.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/sensor.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/spherical_coordinates.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/sphere_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/sonar.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/state.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/surface.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/transceiver.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/urdf.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/visual.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/world.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/1_8.convert
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/actor.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/air_pressure.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/altimeter.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/atmosphere.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/audio_source.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/audio_sink.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/battery.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/box_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/camera.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/capsule_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/collision.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/collision_engine.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/contact.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/cylinder_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/ellipsoid_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/frame.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/forcetorque.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/geometry.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/gps.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/gripper.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/gui.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/heightmap_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/image_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/imu.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/inertial.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/joint.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/lidar.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/light.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/light_state.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/link.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/link_state.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/logical_camera.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/magnetometer.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/material.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/mesh_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/model.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/model_state.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/navsat.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/noise.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/particle_emitter.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/physics.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/plane_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/plugin.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/polyline_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/population.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/pose.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/projector.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/ray.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/rfidtag.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/rfid.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/road.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/root.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/scene.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/sensor.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/spherical_coordinates.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/sphere_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/sonar.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/state.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/surface.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/transceiver.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/urdf.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/visual.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/world.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/actor.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/air_pressure.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/altimeter.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/atmosphere.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/audio_source.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/audio_sink.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/battery.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/box_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/camera.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/capsule_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/collision.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/collision_engine.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/contact.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/cylinder_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/ellipsoid_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/frame.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/forcetorque.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/geometry.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/gps.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/gripper.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/gui.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/heightmap_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/image_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/imu.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/inertial.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/joint.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/lidar.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/light.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/light_state.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/link.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/link_state.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/logical_camera.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/magnetometer.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/material.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/mesh_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/model.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/model_state.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/navsat.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/noise.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/particle_emitter.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/physics.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/plane_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/plugin.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/polyline_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/population.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/pose.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/projector.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/ray.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/rfidtag.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/rfid.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/road.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/root.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/scene.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/sensor.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/spherical_coordinates.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/sphere_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/sonar.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/state.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/surface.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/transceiver.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/urdf.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/visual.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.9/world.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/1_9.convert
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/actor.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/air_pressure.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/air_speed.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/altimeter.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/atmosphere.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/audio_source.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/audio_sink.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/battery.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/box_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/camera.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/capsule_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/collision.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/contact.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/cylinder_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/ellipsoid_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/frame.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/forcetorque.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/geometry.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/gps.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/gripper.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/gui.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/heightmap_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/image_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/imu.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/inertial.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/joint.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/lidar.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/light.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/light_state.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/link.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/link_state.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/logical_camera.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/magnetometer.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/material.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/mesh_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/model.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/model_state.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/navsat.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/noise.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/particle_emitter.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/physics.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/plane_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/plugin.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/polyline_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/population.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/pose.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/projector.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/ray.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/rfidtag.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/rfid.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/road.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/root.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/scene.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/sensor.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/spherical_coordinates.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/sphere_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/sonar.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/state.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/surface.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/transceiver.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/visual.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/world.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/actor.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/air_pressure.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/air_speed.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/altimeter.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/atmosphere.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/audio_source.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/audio_sink.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/battery.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/box_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/camera.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/capsule_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/collision.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/contact.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/cylinder_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/ellipsoid_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/frame.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/forcetorque.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/geometry.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/gps.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/gripper.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/gui.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/heightmap_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/image_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/imu.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/inertial.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/joint.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/lidar.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/light.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/light_state.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/link.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/link_state.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/logical_camera.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/magnetometer.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/material.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/mesh_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/model.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/model_state.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/navsat.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/noise.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/particle_emitter.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/physics.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/plane_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/plugin.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/polyline_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/population.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/pose.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/projector.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/ray.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/rfidtag.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/rfid.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/road.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/root.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/scene.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/sensor.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/spherical_coordinates.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/sphere_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/sonar.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/state.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/surface.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/transceiver.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/visual.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.10/world.xsd
-- Up-to-date: /home/julia/workspace/install/share/gz/sdformat13.yaml
-- Up-to-date: /home/julia/workspace/install/lib/python/sdformat13.cpython-38-x86_64-linux-gnu.so
