[  1%] Built target gz_msgs_gen
[100%] Built target gz-msgs10
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/serialized_map.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/server_control.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/shadows.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/sim_event.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/sky.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/sonar.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/spheregeom.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/spherical_coordinates.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/statistic.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/stringmsg.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/stringmsg_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/subscribe.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/surface.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/tactile.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/test.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/time.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/topic_info.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/track_visual.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/twist.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/twist_with_covariance.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/uint32.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/uint32_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/uint64.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/uint64_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/undo_redo.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/user_cmd.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/user_cmd_stats.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/vector2d.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/vector3d.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/version.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/version_range.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/versioned_name.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/video_record.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/visual.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/visual_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/web_request.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/wheel_slip_parameters_cmd.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/wind.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/wireless_node.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/wireless_nodes.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/world_control.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/world_control_state.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/world_modify.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/world_reset.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/world_stats.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/wrench.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/actor.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/actuators.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/air_pressure_sensor.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/air_speed_sensor.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/altimeter.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/altimeter_sensor.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/annotated_axis_aligned_2d_box.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/annotated_axis_aligned_2d_box_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/annotated_oriented_3d_box.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/annotated_oriented_3d_box_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/any.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/atmosphere.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/axis.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/axis_aligned_2d_box.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/axis_aligned_box.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/battery.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/battery_state.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/boolean.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/boxgeom.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/bytes.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/camera_cmd.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/camera_info.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/camera_lens.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/camerasensor.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/capsulegeom.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/cessna.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/clock.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/cmd_vel2d.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/collision.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/color.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/conegeom.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/contact.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/contacts.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/contactsensor.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/cylindergeom.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/dataframe.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/density.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/diagnostics.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/discovery.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/distortion.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/double.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/double_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/duration.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/dvl_beam_state.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/dvl_kinematic_estimate.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/dvl_range_estimate.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/dvl_tracking_target.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/dvl_velocity_tracking.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/ellipsoidgeom.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/empty.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/entity.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/entity_factory.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/entity_factory_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/entity_plugin_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/entity_wrench.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/float.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/float_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/fluid.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/fluid_pressure.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/fog.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/friction.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/fuel_metadata.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/geometry.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/gps.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/gps_sensor.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/gui.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/gui_camera.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/header.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/heightmapgeom.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/hydra.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/image.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/imagegeom.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/imu.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/imu_sensor.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/inertial.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/int32.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/int32_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/int64.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/int64_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/joint.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/joint_animation.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/joint_cmd.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/joint_trajectory.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/joint_trajectory_point.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/joint_wrench.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/joy.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/joystick.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/laserscan.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/lens.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/lidar_sensor.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/light.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/link.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/link_data.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/log_control.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/log_playback_control.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/log_playback_stats.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/log_status.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/logical_camera_image.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/logical_camera_sensor.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/magnetometer.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/magnetometer_sensor.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/marker.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/marker_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/material.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/meshgeom.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/model.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/model_configuration.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/model_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/navsat.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/navsat_sensor.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/occupancy_grid.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/odometry.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/odometry_with_covariance.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/oriented_3d_box.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/packet.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/param.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/param_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/parameter.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/parameter_declaration.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/parameter_declarations.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/parameter_error.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/parameter_name.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/parameter_value.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/particle_emitter.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/particle_emitter_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/performance_sensor_metrics.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/physics.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/pid.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/planegeom.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/plugin.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/plugin_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/pointcloud.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/pointcloud_packed.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/polylinegeom.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/pose.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/pose_animation.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/pose_trajectory.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/pose_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/pose_with_covariance.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/projector.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/propagation_grid.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/propagation_particle.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/publish.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/publishers.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/quaternion.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/raysensor.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/request.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/response.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/rest_login.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/rest_logout.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/rest_post.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/rest_response.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/road.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/scene.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/sdf_generator_config.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/selection.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/sensor.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/sensor_noise.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/sensor_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/serialized.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/serialized_map.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/server_control.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/shadows.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/sim_event.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/sky.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/sonar.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/spheregeom.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/spherical_coordinates.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/statistic.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/stringmsg.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/stringmsg_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/subscribe.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/surface.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/tactile.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/test.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/time.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/topic_info.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/track_visual.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/twist.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/twist_with_covariance.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/uint32.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/uint32_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/uint64.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/uint64_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/undo_redo.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/user_cmd.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/user_cmd_stats.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/vector2d.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/vector3d.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/version.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/version_range.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/versioned_name.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/video_record.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/visual.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/visual_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/web_request.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/wheel_slip_parameters_cmd.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/wind.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/wireless_node.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/wireless_nodes.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/world_control.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/world_control_state.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/world_modify.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/world_reset.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/world_stats.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/details/wrench.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/ignition/msgs/actor.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/ignition/msgs/actuators.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/ignition/msgs/air_pressure_sensor.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/ignition/msgs/air_speed_sensor.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/ignition/msgs/altimeter.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/ignition/msgs/altimeter_sensor.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/ignition/msgs/annotated_axis_aligned_2d_box.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/ignition/msgs/annotated_axis_aligned_2d_box_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/ignition/msgs/annotated_oriented_3d_box.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/ignition/msgs/annotated_oriented_3d_box_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/ignition/msgs/any.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/ignition/msgs/atmosphere.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/ignition/msgs/axis.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/ignition/msgs/axis_aligned_2d_box.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/ignition/msgs/axis_aligned_box.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/ignition/msgs/battery.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/ignition/msgs/battery_state.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/ignition/msgs/boolean.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/ignition/msgs/boxgeom.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/ignition/msgs/bytes.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/ignition/msgs/camera_cmd.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/ignition/msgs/camera_info.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/ignition/msgs/camera_lens.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/ignition/msgs/camerasensor.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/ignition/msgs/capsulegeom.pb.h
