[  6%] Built target terra
[ 42%] Built target gz-rendering8
[ 68%] Built target gz-rendering8-ogre
[100%] Built target gz-rendering8-ogre2
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Unlit/HLSL/PixelShader_ps.hlsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Unlit/Metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Unlit/Metal/PixelShader_ps.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Unlit/Metal/VertexShader_vs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/GLSLES
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/GLSLES/Structs_piece_vs_piece_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/GLSLES/Forward3D_piece_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/GLSLES/DetailMaps_piece_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/GLSLES/IrradianceVolume_piece_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/GLSLES/BlendModes_piece_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/GLSLES/BRDFs_piece_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/GLSLES/VertexShader_vs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/GLSLES/PixelShader_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/GLSLES/Textures_piece_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/GLSL
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/GLSL/Forward3D_piece_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/GLSL/VertexShader_vs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/GLSL/PixelShader_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Any/Refractions_piece_ps.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Any/ShadowMapping_piece_ps.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Any/IrradianceField_piece_all.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Any/AreaLights_piece_ps.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Any/IrradianceField_piece_ps.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Any/Vct_piece_all.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Any/UvModifierMacros_piece_ps.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Any/IrradianceVolume_piece_ps.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Any/AmbientLighting_piece_ps.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Any/ClearCoat_piece_ps.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Any/LightProfiles_piece_ps.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Any/AreaLights_LTC_piece_ps.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Any/PlanarReflections_piece_ps.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Any/PlanarReflections_piece_all.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Any/Main
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Any/Main/800.PixelShader_piece_ps.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Any/Main/200.BlendModes_piece_ps.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Any/Main/200.DetailMaps_piece_ps.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Any/Main/200.ForwardPlus_piece_ps.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Any/Main/200.BRDFs_piece_ps.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Any/Main/500.Structs_piece_vs_piece_ps.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Any/Main/800.VertexShader_piece_vs.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Any/Main/200.Textures_piece_ps.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Any/ShadowMapping_piece_all.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Any/200.TextureRegisters_piece_vs.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Any/ShadowMapping_piece_vs.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Any/Vct_piece_ps.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Any/ForwardPlus_DecalsCubemaps_piece_ps.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/HLSL
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/HLSL/Forward3D_piece_ps.hlsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/HLSL/Textures_piece_ps.hlsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/HLSL/VertexShader_vs.hlsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/HLSL/PixelShader_ps.hlsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Metal/PixelShader_ps.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Metal/Textures_piece_ps.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Metal/Forward3D_piece_ps.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Pbs/Metal/VertexShader_vs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Terra
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Terra/GLSL
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Terra/GLSL/GpuNormalMapper_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Terra/GLSL/TerraGaussianBlur_cs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Terra/GLSL/TerraShadowGenerator.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Terra/TerraShadowGenerator.material.json
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Terra/Metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Terra/Metal/TerraShadowGenerator.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Terra/Metal/GpuNormalMapper_ps.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Terra/Metal/TerraGaussianBlur_cs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Terra/GpuNormalMapper.material
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Terra/TerraShadowGenerator.compositor
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Terra/GpuNormalMapper.compositor
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/ltcMatrix1.dds
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/DPSM.material
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/Mipmaps.material.json
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/GLSL
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/GLSL/Copyback_1xFP32_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/GLSL/EsmGaussianBlurLogFilter_cs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/GLSL/HiddenAreaMeshVr_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/GLSL/QuadCameraDirNoUV_vs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/GLSL/GaussianBlurBase_cs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/GLSL/Resolve_1xFP32_Subsample0_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/GLSL/GaussianBlurLogFilterBase_cs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/GLSL/Copyback_4xFP32_2DArray_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/GLSL/QuadCameraDir_vs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/GLSL/SkyCubemap_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/GLSL/SkyEquirectangular_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/GLSL/MipmapsGaussianBlur_cs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/GLSL/CubeToDpm_4xFP16_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/GLSL/Copyback_3xFP32_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/GLSL/RadialDensityMask_vs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/GLSL/PccDepthCompressor_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/GLSL/RadialDensityMask_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/GLSL/CubeToDpsm_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/GLSL/HiddenAreaMeshVr_vs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/GLSL/GaussianBlurLogFilter_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/GLSL/DepthDownscaleMax_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/GLSL/Copyback_4xFP32_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/GLSL/Quad_vs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/EsmGaussianBlurLogFilter.material.json
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/EsmGaussianBlurLogFilter.material
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/ltcMatrix0.dds
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/brtfLutDfg.dds
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/Quad.program
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/Metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/Metal/GaussianBlurLogFilter_ps.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/Metal/GaussianBlurLogFilterBase_cs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/Metal/DepthDownscaleMax_ps.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/Metal/PccDepthCompressor_ps.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/Metal/Copyback_4xFP32_ps.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/Metal/RadialDensityMask_ps.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/Metal/EsmGaussianBlurLogFilter_cs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/Metal/HiddenAreaMeshVr_ps.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/Metal/HiddenAreaMeshVr_vs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/Metal/CubeToDpsm_ps.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/Metal/Copyback_3xFP32_ps.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/Metal/Quad_vs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/Metal/CubeToDpm_4xFP16_ps.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/Metal/QuadCameraDirNoUV_vs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/Metal/Copyback_1xFP32_ps.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/Metal/GaussianBlurBase_cs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/Metal/SkyCubemap_ps.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/Metal/Resolve_1xFP32_Subsample0_ps.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/Metal/MipmapsGaussianBlur_cs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/Metal/QuadCameraDir_vs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/Metal/RadialDensityMask_vs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/Metal/SkyEquirectangular_ps.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/Metal/Copyback_4xFP32_2DArray_ps.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/DepthUtils.material
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/2.0/scripts/materials/Common/Copyback.material
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/GLSL
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/GLSL/heat_signature_fs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/GLSL/depth_camera_final_fs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/GLSL/depth_camera_final_vs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/GLSL/selection_buffer_fs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/GLSL/thermal_camera_fs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/GLSL/gpu_rays_1st_pass_vs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/GLSL/lens_flare_fs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/GLSL/plain_color_vs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/GLSL/point_vs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/GLSL/point_fs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/GLSL/depth_camera_fs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/GLSL/gpu_rays_2nd_pass_fs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/GLSL/gaussian_noise_depth_fs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/GLSL/wide_lens_map_fp.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/GLSL/wide_lens_map_vs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/GLSL/gaussian_noise_vs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/GLSL/skybox_fs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/GLSL/plain_color_fs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/GLSL/gpu_rays_1st_pass_fs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/GLSL/gaussian_noise_fs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/GLSL/skybox_vs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/GLSL/depth_camera_vs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/Metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/Metal/gpu_rays_2nd_pass_fs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/Metal/depth_camera_vs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/Metal/plain_color_fs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/Metal/wide_lens_map_vs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/Metal/gpu_rays_1st_pass_vs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/Metal/gaussian_noise_depth_fs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/Metal/wide_lens_map_fp.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/Metal/gaussian_noise_fs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/Metal/skybox_fs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/Metal/selection_buffer_fs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/Metal/depth_camera_final_fs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/Metal/gaussian_noise_vs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/Metal/point_fs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/Metal/depth_camera_final_vs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/Metal/plain_color_vs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/Metal/depth_camera_fs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/Metal/gpu_rays_1st_pass_fs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/Metal/lens_flare_fs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/Metal/skybox_vs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/Metal/thermal_camera_fs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/Metal/point_vs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/programs/Metal/heat_signature_fs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/scripts
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/scripts/wide_angle_camera.material
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/scripts/gaussian_noise.material
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/scripts/GpuRays.compositor
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/scripts/selection_buffer.material
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/scripts/gpu_rays.material
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/scripts/lens_flare.compositor
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/scripts/thermal.material
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/scripts/picker.material
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/scripts/picker.program
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/scripts/wide_angle_camera.compositor
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/scripts/skybox.material
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/scripts/point_cloud_point.material
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/scripts/depth_camera.material
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/scripts/lens_flare.material
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/textures
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/materials/textures/skybox.dds
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/Voxelizer_cs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/AnisotropicMipVctStep1_piece_cs.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/AnisotropicMipVctStep1_cs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/Voxelizer_piece_cs.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/AabbWorldSpace_cs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/LightVctBounceInject_cs.hlsl
